User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.shelfieplatform.com/sitemap.xml

# Help Center - High priority for search engines
Allow: /help-center/
Allow: /help-center/getting-started/
Allow: /help-center/account-profile/
Allow: /help-center/adding-favorites/
Allow: /help-center/privacy-security/
Allow: /help-center/troubleshooting/
Allow: /help-center/contact/

# Legal pages
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow admin or private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /api/
